x,y,fitness
46,39,-15.569834943259082
46,54,-8.061122469179727
43,43,-14.609142819211371
37,56,-12.71634345005931
52,48,-7.947063219607426
49,44,-10.950871746258759
69,40,-8.995479786718825
61,41,-9.04944123194829
43,50,-11.068235001163382
51,74,-3.7784078692357235
55,35,-14.590390014670202
57,46,-7.190065682741484
43,49,-11.408173311733648
45,56,-8.25422263435011
46,65,-5.900596689061014
57,51,-5.304127930631013
41,35,-20.83654555098272
36,53,-14.156692471853841
50,47,-9.045012873909041
45,42,-14.040007278264888
52,41,-11.511176571663174
47,48,-9.763714620832012
36,46,-17.272576659521192
56,44,-8.580624676912326
42,46,-13.744245961193506
50,41,-12.469358994025374
49,53,-7.08170983519399
53,38,-13.067175991222028
46,57,-7.317254765781668
38,29,-27.140632566025463
49,47,-9.569989500606098
45,81,-7.8478727588027795
45,62,-6.6261132736985955
53,49,-7.230925482845491
54,48,-7.125320363402871
56,59,-3.142803684308361
38,58,-11.76858273578884
57,34,-14.784072385359792
55,61,-2.9281165634529103
50,45,-10.180557769409251
41,61,-9.273802192128175
54,36,-13.994296822787854
41,55,-10.369459096187464
43,57,-8.74849301384334
65,49,-4.8313331975676
45,63,-6.56820629797341
71,49,-4.2391176443059
55,51,-5.695574974639715
64,45,-6.748142519684295
37,58,-12.154228567896844
50,56,-5.766469155880554
60,56,-2.7937414961929736
53,56,-4.586625883068593
52,56,-5.17436832785383
50,55,-6.113108724189065
36,59,-12.711185714985904
52,50,-7.233310714546016
72,39,-9.56106846110855
46,73,-5.9721573464330335
42,48,-12.71454125936382
51,61,-4.340264222378724
45,49,-10.325266241874107
55,47,-7.352551987478309
52,62,-3.8477720638093587
43,44,-14.440134167402986
49,43,-11.412340824139445
30,47,-21.857869441078225
36,28,-29.483522850565226
58,44,-8.03490837105103
46,52,-8.858610897078748
55,60,-3.1697218255144843
58,46,-7.286381322950343
41,54,-10.992597597572994
67,55,-2.1530208708543923
48,56,-6.763810658873675
55,46,-7.9870901364772795
47,58,-6.60671059381256
63,53,-3.218904800165879
47,59,-6.360945461013544
51,44,-10.084842818593108
60,43,-8.043810882485712
40,50,-12.75145970805765
64,47,-5.394464825423896
60,50,-4.748854852483223
40,43,-16.204967308966655
61,56,-2.692803853457451
55,58,-3.4055781214358385
39,36,-21.408929135378465
64,48,-4.9806343685351395
44,61,-7.390358621346654
48,36,-16.136949007990193
66,44,-6.841747582934652
35,48,-17.010296218440704
58,41,-9.969924290327194
53,65,-2.9197503757968346
51,54,-6.125329775676974
62,49,-4.9609892036435586
47,60,-6.107503071973345
45,46,-11.891102066540267
46,51,-9.057615404950063
54,53,-5.451043846401405
38,48,-14.898956150120647
60,47,-5.95017583994341
44,38,-16.68644811053683
58,39,-10.888578797503735
44,49,-11.21380057532976
48,31,-20.13364136359097
35,43,-19.75940200774034
33,47,-19.120446803592774
53,44,-9.436399344436293
61,57,-2.3534723060019163
52,28,-21.100486268203365
56,31,-17.37662592244292
63,63,-0.8769824396994922
39,45,-15.864721999440057
59,35,-13.291072304765462
76,32,-15.407347472496408
36,47,-16.55736277344612
50,53,-6.718626719936831
50,40,-13.230901165238087
51,43,-11.042937503733732
36,52,-15.163263947633032
46,58,-7.115659894849298
41,50,-12.472568368043593
51,30,-19.682568567266784
36,31,-26.90824531370812
43,23,-29.424298569479717
40,49,-13.356264368392639
46,56,-7.481036375856734
50,61,-4.60286682058846
51,47,-8.734503728742684
66,45,-6.18495743047325
55,40,-11.385720561498278
42,43,-15.163369606447587
59,47,-6.360259098104028
64,42,-8.123975077940006
42,19,-35.08443986785648
45,61,-6.946741505127055
52,59,-4.291500136886237
74,42,-8.075241150708372
57,55,-3.633352068135885
37,57,-12.452881363931661
44,64,-7.157231127556979
41,47,-13.569161721852549
70,54,-2.4525133887692663
41,32,-23.47949674013259
47,62,-5.770410567258498
54,61,-3.085062539905765
36,50,-15.252452710894046
44,32,-21.20270167980689
38,41,-19.305141085835206
57,47,-6.809641327678867
67,50,-3.9056641554363147
37,63,-11.169801863403222
43,22,-30.59726358793455
55,52,-5.121703569710211
53,34,-16.284362616615507
56,36,-13.41292170941955
73,43,-7.5870811177872755
57,56,-3.471666783425163
61,40,-9.5943986575145
64,54,-2.690092948368462
53,36,-14.220153522141326
31,47,-20.67443735789485
41,64,-8.754431618850042
45,32,-21.39109498294278
51,33,-17.11215579166191
72,52,-3.182722932639104
68,38,-10.257843111496884
50,35,-16.106145586180467
35,61,-12.972040416348186
53,69,-2.7799444477382687
53,39,-12.280261375459748
50,37,-14.895472368862503
53,62,-3.408515920763603
31,58,-17.10851093882565
51,55,-5.640205623621529
54,39,-12.018287400872406
48,35,-17.409759190276883
31,35,-28.108708252733507
45,24,-27.598376374482665
32,64,-15.121517124495332
49,48,-9.175139855845199
50,62,-4.39933435902142
51,51,-6.878853586537169
60,60,-1.853952408134676
76,37,-11.276130251390233
39,56,-11.487952497818734
34,22,-37.091372348272934
47,34,-18.151360258866582
51,57,-5.207590291211959
78,52,-3.8975192603014075
64,40,-9.112435023677662
57,58,-2.8688730419777086
34,49,-17.827519652058868
54,45,-8.579803826223838
50,58,-5.664422599815017
51,64,-3.7243806388507186
30,54,-19.008338039074843
36,61,-12.553390319114046
61,49,-5.100896760447227
41,41,-16.73256758393947
48,27,-23.454899407389465
49,59,-5.456032408613078
47,50,-9.237620563254612
37,29,-27.95779406732219
46,55,-7.884521725576196
37,49,-15.351401946038163
46,40,-14.84052549141693
39,69,-9.67764594944971
55,39,-12.12326052164402
45,53,-8.833894090251757
47,51,-8.611682694743225
68,49,-4.406243509331562
43,38,-17.97795188932715
45,48,-10.887843742621616
47,36,-17.096935065570413
69,41,-8.5698477066959
58,38,-11.626098631883124
25,20,-47.30246880854331
59,70,-1.1666725824472506
60,29,-17.76323220527499
56,26,-21.43612323800106
66,55,-2.210631629350676
46,61,-6.475911117453128
50,29,-20.794983470455833
43,60,-8.221347708156143
71,50,-3.8865757953148186
61,47,-5.944504941009232
47,49,-9.578436977792318
53,42,-10.71401576906814
56,51,-5.2914597252795925
52,51,-6.5964254804003755
39,60,-10.734948820429091
43,67,-7.380327825481938
79,45,-7.0342789358461415
45,67,-6.157563005720301
47,38,-15.373101871309004
36,60,-12.36832954424847
51,66,-3.5242982584224367
47,26,-24.933316611986395
30,25,-37.14239339713776
59,39,-10.78482982662456
48,21,-29.50448306593454
57,45,-7.755434301560014
41,53,-11.30246094851941
46,26,-25.608996942329988
39,44,-16.436976771025666
51,39,-13.246175568363554
67,49,-4.441632081494834
70,35,-12.41203479411246
48,69,-4.902907523280598
46,60,-6.676849418529992
43,56,-8.9864549895506
63,26,-20.067568157922388
68,34,-13.415464067516641
61,29,-17.90088554174036
45,34,-19.578610562460977
57,49,-5.726749680918788
41,52,-11.650410045761479
48,57,-6.316883052657629
53,61,-3.429630794093639
67,34,-13.488136849419378
51,41,-11.888991912671269
50,57,-5.498777519089074
49,49,-8.597359165854318
30,16,-46.055142842186235
28,59,-19.244176743353517
62,63,-0.9837486056537792
44,35,-19.007586381929606
33,33,-27.695406964213788
35,59,-13.34406832019005
44,67,-6.767957091218529
69,45,-6.090828280282597
40,37,-20.081827511691213
49,41,-12.658045808292039
39,24,-31.445959921308948
58,52,-4.590606089206925
30,26,-35.621995430717156
41,33,-22.196671900380174
45,51,-9.972612624408242
43,30,-23.574061843634126
54,49,-7.066035360034489
57,35,-13.948696413697862
39,37,-20.897918815047678
78,45,-7.118770544083805
63,50,-4.2432547796736815
57,52,-4.816489445730303
58,51,-5.004845537940042
44,44,-13.236791268132254
29,50,-20.64693521825167
73,53,-2.8894267818804766
76,33,-14.78967928339435
56,61,-2.5413761804293067
56,74,-2.076281700838411
62,61,-1.3521962894788828
70,53,-2.7755175284866467
59,56,-3.1289840862981877
26,21,-44.78958027959152
63,42,-8.077152199040057
52,82,-4.884182191197062
62,37,-11.857434970599616
58,57,-2.8300966805103043
43,45,-13.409662707642472
42,63,-8.1943264598541
43,51,-10.822755239945137
36,56,-13.767474260277073
74,59,-1.3001069483521257
78,33,-15.025230860134117
60,64,-1.203778101901609
72,57,-1.6074732377704248
44,65,-6.9270596757897
73,40,-9.132648072396496
56,35,-14.207052872193714
65,36,-11.893895592756518
63,47,-5.54641742749619
42,41,-16.236914900231763
58,88,-4.9258095290693165
40,45,-15.369102080746018
83,57,-3.4438000718677055
40,47,-14.312696152222818
52,40,-12.541892969838988
41,59,-9.342649852727885
68,41,-8.272597510034107
56,38,-11.934579424367875
54,57,-4.069129406123841
63,39,-9.939393745058673
42,65,-8.215653572419418
68,46,-5.598515480043109
51,82,-4.966497196990488
49,75,-4.659405463745521
31,52,-18.531237450316553
54,43,-9.979064816236207
44,62,-7.260135490543065
65,58,-1.6242674154026429
64,52,-3.434348713329413
71,42,-7.704687110414232
41,45,-14.387407646847308
53,53,-5.482285054587903
39,51,-13.382973899852017
51,79,-4.37468135147424
79,48,-5.654933994084217
48,54,-7.308830375193683
29,51,-20.382793926640314
54,64,-2.8680724455336333
68,40,-8.847520858041205
43,27,-26.14855437072078
48,42,-12.846693391929087
65,52,-3.411346324639532
59,58,-2.582532001297558
49,32,-18.84991484566879
38,28,-27.766168065275885
75,56,-2.315043450907228
40,30,-25.355078413308327
39,74,-9.84925921488945
70,45,-6.052051606218788
45,35,-18.62984705696953
50,64,-4.155125481813883
74,41,-8.455643719112341
25,51,-24.081632810436044
39,48,-14.428327602084156
39,25,-29.991670012917368
42,39,-17.483031897081794
42,54,-10.60442232795278
41,34,-21.24445133747938
33,60,-14.912990200798871
35,56,-14.032340710827084
48,61,-5.4347843908277165
42,40,-17.073034714301773
36,51,-15.33630753250626
22,66,-23.999601257370426
20,26,-45.49018252725759
28,23,-40.79847806117157
44,58,-7.958108013349157
50,33,-17.90077509923913
52,44,-9.943495984112056
77,43,-7.663881457944499
51,62,-4.073848829795496
19,18,-54.78140744255503
33,44,-20.407367497634446
37,54,-13.354723780142072
68,53,-2.97931195728375
61,38,-11.285532821060514
65,37,-11.139501027361877
51,37,-14.694078785370486
54,73,-2.5983185414533576
62,38,-11.337971702409485
30,10,-53.78752694472627
27,63,-19.16501836100387
50,66,-4.085413311414399
48,51,-8.406101096898134
50,50,-7.891445863820282
50,46,-9.516549519693715
53,73,-3.0793743588124944
26,25,-40.94777696903097
45,55,-8.510180859414275
56,30,-17.878683460039692
69,37,-10.946262850471514
73,36,-11.719932726279925
56,54,-4.415825844387348
62,45,-6.692709946962534
42,25,-28.630270557569602
49,51,-7.916892655426084
60,36,-12.872873008625126
66,32,-14.785237786434575
42,34,-21.231712433302743
50,34,-17.12664567174874
47,44,-11.85952972627635
26,32,-34.46841527578991
34,32,-27.453204487529216
32,61,-15.858373620339822
35,42,-20.436243618151618
64,36,-11.86478014222962
36,33,-25.451319462321013
45,45,-12.331005367790056
45,58,-7.524599427018683
49,24,-25.91368068712695
32,57,-16.57364560583953
30,29,-33.271452748662966
48,64,-4.996500739258207
36,62,-12.481694395241357
42,58,-9.078334355638336
57,57,-3.143609225884976
72,55,-2.3721933587801645
37,43,-17.9286539929349
27,27,-37.673127854584386
44,31,-22.363224331874783
43,37,-18.1826630764633
58,40,-10.603594870295069
39,47,-14.59110949633531
68,59,-1.086311062416903
41,46,-14.134563719740282
31,34,-28.61287148436149
59,52,-4.263552860323846
78,51,-4.251120249301485
23,26,-42.76190897269828
75,44,-7.302041288129976
75,46,-5.8350725977089235
44,66,-6.7657458463103595
81,36,-13.452855148474681
56,43,-9.153755528122932
37,69,-10.824106703181116
42,60,-8.673286755053933
65,42,-8.041835229424517
38,35,-22.391736335379022
46,36,-17.70622528398626
53,54,-5.270974644327678
39,55,-11.96491594042728
60,62,-1.6024395546108594
69,49,-4.54671592703484
43,59,-8.172942844871834
41,62,-8.862565301798115
59,24,-23.421761927958467
66,53,-2.852134016802752
58,59,-2.4953792907732364
48,50,-8.8069130864481
49,63,-4.987565818374176
77,40,-9.523452243758054
45,83,-8.12375454623527
43,33,-20.958201226700236
51,31,-19.287212319165555
41,57,-9.947505729439081
43,39,-16.825335319653853
50,44,-10.581414629910025
51,63,-3.9198612562137223
25,15,-52.455659366547806
64,43,-7.427431845485248
42,51,-11.190143681423763
73,52,-3.265211405600191
45,59,-7.275630079695384
47,54,-7.449112459189785
46,59,-6.771297596223947
72,70,-0.06309006829955138
52,47,-8.403862944016122
69,60,-0.9019306988570984
31,50,-19.03317304524089
57,43,-8.99386489281432
33,63,-14.02561999603523
57,70,-1.5621204468761185
26,54,-22.147984514304323
43,42,-14.791852060797503
51,56,-5.482511967298656
86,56,-4.550455429839521
67,36,-11.576610228762819
82,52,-4.795696177097579
44,47,-12.009987871047901
24,23,-44.38214618079519
58,63,-1.8638733529498241
23,67,-22.393367860439696
43,31,-23.225805034527447
65,23,-22.50717384069298
44,50,-10.894199015794864
33,65,-14.120649336716411
65,40,-9.107255566287735
26,17,-49.427831308508416
59,29,-18.224490466840027
36,40,-20.751484331288246
54,30,-18.825237420646502
24,25,-42.543705617901935
48,58,-6.149676028855462
47,70,-5.098000518708793
51,69,-3.4385019899091804
54,62,-3.011457291359132
77,50,-4.633328972612011
57,42,-9.2849828889518
38,37,-21.680140781073966
50,51,-7.471573770130606
28,25,-38.27998070319854
69,48,-4.958735475533714
53,43,-10.281800304204907
23,45,-29.426424140191113
57,62,-2.3824530932250703
55,27,-20.87100495744569
35,63,-12.698502571263491
67,15,-31.016480459528047
25,50,-24.290816866924906
82,58,-2.898642894026915
49,60,-5.264349233109115
26,47,-24.651857138959443
62,39,-10.075332949864606
84,42,-9.764571094809174
57,41,-9.996450345016829
47,55,-7.466815847659384
38,44,-16.82146462893038
19,49,-31.425622449386907
49,28,-22.48119224233802
49,52,-8.01368572004878
46,78,-6.699396665707254
24,28,-39.53757804018784
62,33,-14.204410144484266
33,45,-20.505816223397268
33,55,-16.064835775002468
42,59,-8.928927422203245
39,50,-13.52278413427379
73,48,-5.113852193576003
46,50,-9.649736975072289
51,36,-15.068273756229017
59,37,-12.379592929252127
53,66,-2.890995357881467
42,24,-29.712386020325262
61,44,-7.520293102230793
42,45,-14.362070735017774
48,10,-41.81549347083224
47,20,-30.964351392892183
56,55,-4.131927189167782
56,37,-12.729211563918984
38,51,-14.318296653336157
73,47,-5.570497549444752
44,69,-6.89182325301264
69,34,-13.295659342422669
46,29,-23.060431850937427
43,58,-8.599519370453155
63,60,-1.2496231302114125
58,30,-17.457952959021
34,59,-14.317379856174643
70,44,-7.007915004936185
76,40,-9.481417321652886
75,33,-14.208348685648255
40,42,-17.158246709895604
43,40,-16.09706295560174
43,53,-10.008793837354544
39,58,-11.500404147600324
55,57,-3.8121408975191824
80,61,-1.7537462277975688
71,44,-6.6088580024393515
49,29,-21.66968658877201
45,19,-32.56674191162093
56,52,-4.870290762905432
49,67,-4.2734907251753675
69,44,-6.86198055847927
61,45,-7.185371366250717
66,37,-11.49525658105113
70,61,-0.7099509882995041
74,43,-7.507358159192671
41,31,-23.746371895885893
22,25,-44.3785206243426
58,64,-1.6047639237493914
86,41,-11.103859029435007
87,50,-7.225940356856892
59,61,-2.0040163611054336
27,25,-40.26915715964785
67,63,-0.5049014687137771
75,48,-4.938278506620413
63,44,-7.114651313545431
85,64,-2.904537431394928
42,23,-30.32597341664174
37,39,-20.575220958773258
76,45,-6.523505781870451
30,49,-20.632452956196104
43,55,-9.35514408959235
28,36,-29.131803323561336
37,34,-23.94544912224125
64,38,-10.566726300862609
59,65,-1.29603621368259
56,65,-1.9650596867717511
58,50,-5.248379302195448
62,42,-8.333463755166246
39,52,-13.000021554209784
25,24,-42.777430151024404
50,73,-4.011757686462583
38,62,-10.715552938111518
32,52,-17.64188361929555
48,45,-10.704176758325477
49,45,-10.632463268910849
56,64,-2.13317777436707
82,45,-7.74355251512683
80,52,-4.263033618258741
65,34,-13.20411386549984
20,21,-49.76920485267634
55,24,-23.655846714536334
48,60,-5.686769295569508
53,50,-6.79106966683429
48,32,-19.590689282291546
28,35,-30.62700764230508
53,20,-28.230856606695905
52,60,-3.9674397895611486
83,44,-8.805156042606878
76,55,-2.5971527186148275
39,59,-10.72072635337827
57,40,-10.452527442842765
51,35,-16.02315042484381
24,49,-25.836850660826656
45,44,-12.868500729428423
63,69,-0.4635007435236136
41,29,-25.42562822930327
75,52,-3.333477208907926
51,52,-6.962542557272478
23,38,-33.02527541413936
45,25,-26.90270662720898
81,53,-4.253573075778209
48,33,-18.71738919852261
52,67,-3.095426208244844
31,59,-16.791787949762696
42,32,-22.83013272835773
55,41,-11.108230196398138
50,81,-5.255062964510611
61,32,-15.461397525510703
29,43,-24.472467503339004
47,67,-5.263196837726749
45,68,-6.1813979474859755
29,37,-28.351176214116727
45,71,-6.208525824774289
62,34,-13.476331277560616
62,52,-3.754097957885514
36,48,-16.226092247524626
57,66,-1.6177132852074916
73,62,-0.6766606436464995
49,57,-5.922645083326821
73,49,-4.332885139463101
52,52,-6.398656464578707
62,51,-4.284141636460807
36,24,-32.80712351071227
48,38,-15.217274726699916
58,65,-1.5395147355130403
47,46,-10.816765739034395
66,63,-0.5873193641008017
33,43,-20.89484935989676
63,72,-0.586325856734408
45,60,-7.200155021656608
68,51,-3.444835809001172
66,66,-0.2682334286742374
54,51,-6.0667059007651485
53,22,-26.86583156845735
39,20,-36.03379521519114
30,56,-18.185609696922487
80,42,-8.94870551745861
27,21,-43.139060331591864
41,51,-12.087807864386653
55,69,-2.0775405342013693
45,52,-9.165673072341715
51,21,-28.11907831248024
41,43,-15.69555923413748
36,11,-46.73976465176587
71,47,-5.268348499623196
28,29,-35.54542938080498
68,56,-1.9254356662580396
46,44,-12.710481595061431
27,43,-26.028534201295848
37,60,-11.750948465525871
65,13,-34.17215798621949
76,66,-0.5165062010369144
41,28,-26.244482058235434
49,70,-4.345604867591779
44,52,-9.909529841128535
52,49,-7.5514207321403095
45,38,-16.424170550043257
53,59,-3.982324429649712
49,37,-15.206364028793626
50,39,-13.614351067916742
31,24,-36.975284995767844
49,50,-8.187973507058917
62,36,-12.140030779713328
60,46,-7.004813508239443
60,69,-0.8546287727515943
52,53,-5.886986271209668
15,21,-55.84907383721024
31,55,-17.50174939612291
75,45,-6.525277116413993
49,74,-4.825682703668177
51,42,-11.49708947789109
28,49,-22.24025369417443
55,38,-12.479569597612912
40,48,-14.138567585286445
56,56,-3.661613287492399
76,47,-5.63753431853593
55,54,-4.555777252311591
30,20,-41.93098677232091
52,57,-4.743797689973348
22,18,-51.22805255037271
37,37,-21.6275886323265
70,39,-9.59812851450967
68,74,-0.2874708190860704
21,7,-64.7803424127367
56,69,-1.8467278459257233
54,81,-3.7904595472861367
69,43,-7.5967177574285865
46,41,-14.33951868464402
62,75,-0.8705742200668154
32,68,-14.400244746564477
30,21,-41.35707205240814
34,34,-25.872329600360843
24,21,-45.67298632889347
72,41,-8.341090463734028
66,35,-12.385834286535813
34,27,-31.853740102738413
54,58,-3.7981784611222102
43,46,-12.812098512477082
53,19,-29.830344952798317
47,23,-28.32312216483411
62,54,-3.0965263767879962
41,22,-31.62013364067449
45,47,-11.181140065617171
69,62,-0.5228666568957043
49,25,-25.385305482113278
79,50,-4.8689825367346735
48,39,-14.465623297424687
32,10,-51.77830310244971
59,75,-1.432372850973304
57,32,-16.171459165223304
52,39,-12.614609244892591
43,66,-7.442534569602696
58,55,-3.748148201420431
48,44,-11.63128620617244
48,77,-5.538918677451927
82,38,-12.120410181311462
44,41,-15.163685541544009
33,57,-15.296230990702842
22,27,-42.47911855507664
52,36,-14.615032624792061
37,46,-17.26723300549593
57,65,-1.7887271208614646
55,28,-20.467796553196088
16,67,-30.15183292759143
39,42,-18.144064102667443
52,55,-5.378394362765596
34,58,-14.298443552058162
38,39,-20.024368945376537
73,58,-1.4843145707000205
61,64,-1.044969361913778
38,25,-31.600369546074752
52,26,-22.77600356483815
85,48,-7.377798580744631
75,51,-3.848560545194128
47,74,-5.445698597596051
19,61,-27.29944375094801
55,31,-17.865834342248945
34,63,-13.731865160151168
42,62,-8.342249159115745
34,24,-35.16311099761193
29,44,-23.727031871261687
61,34,-13.861554564401946
51,26,-23.30836266311644
46,48,-10.575525015873776
87,41,-12.033523688994688
65,45,-6.396917379833521
77,42,-8.232780067828015
45,54,-8.570645671388174
71,20,-26.060749288276195
52,31,-19.089792019093842
65,32,-14.963127719861477
62,47,-5.9973946536209155
40,33,-23.037781895095826
53,24,-24.15567948345083
33,52,-16.746398702916416
53,60,-3.7983520267222066
58,31,-16.945697619519713
41,82,-10.205742142536335
26,35,-32.028522536680136
40,46,-14.753554440246983
47,53,-8.01648606915223
