x,y,fitness
51,83,-5.3639074485264855
68,33,-14.017619828826248
52,37,-14.541648263894416
24,34,-35.14049349793598
53,57,-4.374299934074663
55,65,-2.2953369387488407
34,44,-20.175008243880793
35,39,-21.78524617797717
71,51,-3.570571584802654
29,25,-37.91137719422623
45,74,-6.71464239860299
77,56,-2.413309400400262
71,45,-6.1639459982187494
37,66,-10.881983348141167
44,48,-11.508104548682372
76,48,-5.430155736468109
37,68,-10.849114882356885
34,28,-30.98209701695059
20,24,-46.68762072943158
63,58,-1.8110256957344757
33,50,-17.897623665289323
58,69,-1.3403692641743898
41,60,-9.412843618251861
24,39,-31.09281753673377
44,51,-10.158735982898829
26,49,-24.011642002034918
71,46,-5.794651595739103
54,44,-9.276384775797478
55,59,-3.3013355636659423
59,31,-16.75973943976006
44,45,-13.165921474111226
51,70,-3.4321913699895754
53,72,-2.785882290100975
45,41,-14.855876455888751
47,47,-10.43287586956707
58,48,-6.141298373545913
55,48,-7.006007016538406
71,40,-9.17657046745597
58,62,-1.8698961072974303
67,33,-13.876727798759767
43,47,-12.463655882257196
42,81,-9.020666081151871
42,36,-19.466567882628457
64,35,-12.667599463829607
36,36,-23.679341394216515
50,65,-4.174397707312018
63,54,-2.994616573347537
26,40,-29.316357345877364
42,37,-19.005968188254567
74,51,-3.752011937820794
48,26,-24.693680744093115
56,81,-3.2418588450517545
35,44,-19.41904244996432
30,30,-32.754373359416626
42,33,-21.78240826072865
65,59,-1.3594637768425375
71,39,-9.499031910698092
33,20,-38.8683660152489
53,31,-18.188966765940272
59,50,-5.1045068553352415
56,58,-3.45819555124347
39,57,-11.216321506919963
53,48,-7.580748661831667
56,46,-7.650756726893158
21,54,-27.758245690795558
43,19,-33.92046195632454
56,67,-1.9761221207840929
49,81,-5.629014860534823
24,51,-25.170867099669298
84,40,-11.751452726280121
38,53,-13.237652980157023
56,77,-2.4949870457502437
32,55,-16.83116442277141
39,8,-49.184333979838875
54,71,-2.7075076221085688
74,25,-20.907888884492557
46,45,-12.299469054766721
78,38,-11.07907815536314
40,53,-11.814638547198289
43,24,-28.76032006266629
63,51,-4.1251401367902165
57,48,-6.365548531387767
66,57,-1.6437025951503044
34,51,-16.399169017717508
73,55,-2.2767856429619306
44,14,-39.70292061654296
52,32,-17.880245097176438
54,31,-17.627519903177593
40,52,-11.979619168153134
33,48,-18.816220200365553
67,45,-6.212830943343005
45,43,-13.563499760083806
61,75,-0.9588407886777686
35,26,-32.74172010617271
42,66,-8.175435830035571
53,33,-16.646022077341847
42,49,-12.1271218370652
27,24,-40.254173759323486
57,33,-15.711021026872071
62,44,-7.170461391922849
16,27,-49.034354392779036
63,66,-0.5905751928889282
77,66,-0.6982956306517316
21,16,-54.680639780720945
47,43,-12.759640146214299
50,52,-7.144832846584651
77,46,-6.288363068341641
36,20,-37.34455890145162
26,45,-25.61489584614946
36,55,-13.657542585646677
61,31,-16.010023619144956
67,53,-3.1001611505086144
40,19,-35.24619624983472
50,49,-8.371389465950147
20,22,-48.61040114237431
81,51,-4.797769700235677
38,42,-18.42111435593488
67,47,-5.242187973621556
44,43,-14.036229045864443
76,42,-8.21675187900548
64,30,-16.657712895380133
56,66,-2.0316924367495632
82,48,-6.1927069275649345
65,69,-0.20713314973826888
63,48,-5.370836896423022
25,52,-24.28841911508666
47,31,-20.480993194588976
71,36,-11.609473221337264
59,66,-1.241460721584371
56,27,-20.844881651469926
25,22,-43.91379546411418
44,40,-15.809580460646497
63,56,-2.4273394695877455
48,67,-4.769089558155219
23,64,-22.89172046552979
88,59,-4.780840164781108
57,54,-4.232579241560254
17,20,-54.82533817417254
42,44,-14.516975017319204
54,50,-6.377981494253687
78,40,-9.603756367477468
66,41,-8.77206370413911
50,75,-4.2168189865917345
24,16,-51.55308558560807
78,48,-5.550658665969239
69,30,-16.102687851856395
48,59,-5.7991428474486915
55,56,-3.913953086358047
82,57,-3.140927215200457
52,68,-3.090268369757075
30,8,-55.79497369678674
55,67,-2.2434392970795214
40,32,-24.047299439678085
54,42,-10.317155414705757
56,40,-10.778296973746068
68,42,-7.968899697377195
29,46,-22.690758197699374
43,41,-15.49032631945057
38,38,-20.89817893326515
83,48,-6.636071618938982
82,67,-1.7465946374156864
74,39,-10.039219776991144
36,44,-18.646969198838974
39,19,-36.6308683016564
54,33,-16.875355743619565
45,16,-36.09252301759939
32,43,-21.754794420652935
31,38,-26.2316117684334
36,54,-14.004623502348228
40,54,-11.576735534419045
54,76,-2.8426464031405123
38,45,-16.32521208525463
35,46,-18.243542789184335
28,46,-24.424714660219404
57,44,-8.309033435624837
32,40,-24.003717818712452
29,29,-34.22082469260792
44,82,-8.32567756553771
42,57,-9.55260275987772
76,54,-2.9849625416727634
84,51,-5.728651497594638
72,46,-5.651669401213253
35,17,-40.99482676836304
48,55,-7.00581941963407
29,30,-33.35781962041296
76,52,-3.582382310990278
72,44,-6.909274268102851
54,38,-13.086201507832548
36,69,-11.714533089545393
35,58,-13.784883615499574
60,49,-5.352391884552764
41,19,-35.60263783400518
47,41,-13.735921828263002
28,14,-50.602580001298264
58,45,-7.664511414054521
48,66,-5.086378274261826
26,56,-21.346540298527586
82,44,-8.33557713185546
36,26,-31.529298593014694
26,61,-20.43337136584289
66,51,-3.714570434721536
61,68,-0.7155569787421977
29,19,-43.98627122236274
61,33,-14.856205401949277
40,60,-10.150777521660256
58,53,-4.05292137035171
40,59,-10.093019552193716
32,63,-14.858917779935183
56,71,-1.815510184006355
60,31,-16.298447226878892
62,35,-13.072876912428471
49,39,-13.905926235487009
66,48,-5.065443764056549
63,25,-21.05994856083384
69,31,-15.405796848395408
81,43,-8.51169087581227
58,56,-3.1220008872071823
60,42,-8.58985619457972
42,56,-9.857337831278473
83,52,-5.269974366712953
44,42,-14.513150796940494
55,29,-18.930985504773293
27,55,-20.88898007125475
55,63,-2.5198653440710643
30,35,-28.308788966483192
57,20,-27.76244831801357
53,77,-3.510062685592536
59,84,-3.2784459697228705
18,62,-27.958230368765566
60,33,-14.65090316067938
48,53,-7.566979865330625
40,70,-9.055825590066565
58,71,-1.3637612801716898
23,29,-39.58798734132289
57,29,-18.938695668107492
68,44,-6.962955883764266
49,79,-5.635246742123664
64,44,-7.135051333295686
16,19,-56.30783290329475
40,69,-9.124402580982167
69,36,-11.91249021921829
40,64,-9.652766103922279
80,48,-5.870369359794262
80,64,-1.4307622904148196
16,62,-30.147931869914814
30,36,-27.842597269346477
92,51,-8.483721970520925
51,40,-12.979794852432601
64,63,-0.7177829188739648
28,55,-20.14285312078528
63,33,-14.63491915987941
52,64,-3.5196214112966357
68,52,-3.219558153849719
31,54,-17.7244400152451
41,40,-17.380741449434275
78,61,-1.603770912467974
81,38,-11.668260055265188
41,70,-8.370599461923028
47,39,-14.559683527380546
75,40,-9.523054619434305
54,27,-20.947029443482084
49,40,-13.255603625483527
44,73,-6.890009790781716
35,53,-15.597050108539367
66,38,-10.360462757867127
60,25,-21.530205155849384
59,71,-1.1357057838378495
50,31,-19.60506367465237
54,46,-8.18106821612784
60,32,-15.81683725474699
60,68,-0.9179371859910304
61,83,-2.7175492090951594
35,54,-14.924230358018804
45,77,-6.65007700731831
80,69,-1.2543437332941536
34,55,-14.959410513567928
22,28,-41.41758345652254
53,64,-3.079116749783481
41,56,-10.380895262262449
39,49,-13.925762294334898
48,68,-4.673575921450547
55,44,-8.75479463224059
42,38,-18.025214446511388
28,24,-40.56070673226696
35,25,-33.74780236075037
56,68,-1.8063104087284503
54,68,-2.569258186144928
65,72,-0.2570677339437227
71,60,-0.9004822476136906
22,43,-30.62256069115343
66,52,-3.1584577717748648
63,43,-7.660542079875402
44,68,-6.611444170168261
52,34,-16.174468550811895
34,43,-20.327885077197585
31,66,-15.668298052258292
60,41,-9.342627011675605
22,69,-23.62549548033477
53,51,-6.417645085407166
54,60,-3.3234987978902906
73,41,-8.459107570468792
62,55,-2.8367939228666574
50,30,-20.555162333173268
72,51,-3.5998060015060136
26,52,-22.8241253151536
51,46,-9.141691851342927
54,25,-23.80654501906453
75,57,-1.9587938009489232
42,31,-23.24705873855525
78,47,-6.0542017377948
47,37,-16.517233950564403
28,63,-18.19292542009656
30,23,-38.53831637268548
40,38,-19.75708389055566
27,33,-32.97878116270387
67,41,-8.500136250694778
75,42,-7.970144405638846
56,76,-2.27386597179815
27,54,-21.654782074117428
76,41,-9.06045398065383
67,40,-9.227449131570246
31,25,-35.85945073700246
36,49,-15.91871981903419
63,52,-3.6583246165505
57,80,-2.766519211116262
32,56,-16.33248488668054
28,60,-18.922865488010412
47,29,-22.144635124573824
78,54,-3.254572676939052
55,37,-13.237515488764908
67,25,-21.142361085813853
39,29,-27.282237443971418
53,37,-13.919355983582285
56,21,-26.316050548082693
65,80,-1.2441669892862928
72,77,-0.6853743744439675
38,10,-47.46343370612455
38,47,-15.491544916488037
35,45,-18.552210743135475
66,47,-5.3906994532380175
40,39,-18.844494074207553
84,62,-2.752496306912738
67,48,-5.109323784405812
87,44,-9.71438971182852
22,56,-25.442621217047787
57,36,-13.160737057913062
59,28,-19.149184035525593
71,58,-1.3684844814611141
41,26,-27.786692782534622
64,39,-9.899071973888677
44,10,-44.06149384962483
65,55,-2.4297696241726237
17,72,-29.29663143414991
50,68,-4.181985936445637
38,49,-14.552472964289704
37,67,-11.334145070607835
53,35,-15.476216565094273
45,39,-15.688994789709465
61,26,-20.54996633285308
57,23,-24.353565147872022
29,13,-51.20743637377818
47,42,-12.923050048713808
25,49,-25.397019807301398
38,21,-35.449776335968444
26,48,-24.717934085077523
51,45,-10.092208840909397
68,66,-0.14520098872631926
42,16,-37.93640842805224
38,77,-11.040163274065044
51,68,-3.504564154609536
52,24,-24.830229818406472
21,48,-29.8906287830686
28,50,-21.468211563491508
70,50,-3.835199096449993
33,36,-25.803361844491974
59,46,-7.167333719227494
51,29,-20.669651999948485
77,31,-15.949720046189658
27,30,-35.084167075613024
43,65,-7.705441773550453
40,55,-11.370995822585856
50,60,-4.929502217258556
83,49,-6.520313041209855
35,52,-15.624907589889212
57,53,-4.644897337014252
49,66,-4.517088477484876
64,19,-27.593807843818237
62,40,-9.364627376397943
36,27,-30.427314998404945
47,72,-5.178136858844845
71,43,-7.388880525705807
51,72,-3.4834475228558412
77,69,-0.6181528809268961
79,70,-0.872860755200927
53,29,-19.561203477151537
36,37,-22.481762726635907
64,68,-0.3833385732516576
61,69,-0.6920076328822715
44,39,-16.136336594741735
59,54,-3.9033797072529293
82,47,-6.895370580365793
79,57,-2.6023260407521014
24,30,-37.4335013283809
66,25,-20.61391095857158
52,72,-3.2722923909409287
58,27,-20.09364463948574
17,10,-66.55651602865252
72,54,-2.7113634498068153
80,54,-3.929510989676116
27,14,-51.17254973195881
38,63,-10.53469299831204
27,53,-21.540258930689966
87,61,-3.920300526248339
55,45,-8.40153635328527
19,13,-60.27422850940467
47,32,-19.855118202474433
77,71,-0.6186590915269545
52,21,-27.425511689695547
59,40,-10.07175108299181
78,20,-26.549710168791794
72,40,-8.958432911437662
32,79,-15.828696824928155
59,32,-15.683016575801306
27,61,-19.90143523062642
42,67,-8.19827346424098
37,78,-11.541989111586657
18,29,-45.19247488242611
57,61,-2.4270340167374918
60,65,-1.043359710365059
61,71,-0.7908961906787064
26,33,-34.316672170421796
55,68,-2.261204171637973
28,42,-25.611822468114738
54,54,-4.9644914625207495
77,44,-7.20130100017787
68,45,-6.412998412705098
63,40,-9.35029093957277
26,57,-21.81220895047249
48,49,-9.123221592657003
25,27,-40.19301800735643
70,37,-10.896003276768743
41,58,-9.673417323112794
64,71,-0.31435106004187535
72,64,-0.3583881299978277
42,26,-27.38942736515737
24,56,-23.24973690275375
26,22,-43.137661512198505
46,42,-13.47626451752569
32,47,-19.780826299256915
41,71,-8.497846863355829
16,16,-60.05693357148776
70,52,-3.084945097523982
70,33,-13.623394722124804
46,38,-16.444849666621522
50,69,-3.833078334601634
62,32,-15.1029708063368
23,33,-36.721101096061204
55,25,-22.530624905319105
55,55,-4.205881532273784
28,34,-31.29946191619492
44,34,-20.345576799908045
60,28,-18.816373035859055
49,19,-31.035822098370833
31,29,-32.95241447438354
43,61,-8.332810352024984
61,46,-6.708745976841705
77,58,-2.0437532621182077
29,65,-17.24807287253563
58,72,-1.5450550785938528
31,9,-54.08073487684708
17,18,-55.79086454542556
34,48,-18.15717657162378
47,11,-40.767811048005846
20,44,-32.33261484189455
46,53,-8.688778123116652
42,42,-15.644045039797863
77,60,-1.6922538014959687
12,25,-56.01475811261386
60,37,-11.783491993843594
64,50,-4.406038048833075
61,23,-23.778030956771232
32,51,-17.926932798228
66,40,-9.397611939361903
29,27,-36.178819194729144
49,73,-4.416436046049615
30,55,-18.689213416085302
61,66,-0.860522311821119
31,64,-15.70283711679895
28,71,-18.000963351074695
46,31,-20.973258175101744
68,68,-0.023635207343466372
27,20,-44.5991528361651
61,72,-0.8964351971451807
53,58,-4.272555460533121
58,34,-14.377355272065287
68,36,-11.81643416753047
39,43,-16.9782371035583
40,85,-11.446229957602837
88,50,-7.344187820289023
71,53,-2.9898503557300176
79,62,-1.5320204356311802
69,42,-7.777765771691803
58,43,-8.722171113073493
34,45,-19.389317801494617
47,25,-25.836346450960924
77,36,-12.101916434258408
22,36,-34.85459323290041
92,58,-6.944515203652708
39,39,-19.238468299557596
43,48,-12.005952284322923
39,53,-12.569537157770343
73,44,-6.925927526869438
61,62,-1.355110460520598
73,71,-0.16933052094154932
32,28,-32.77430164755082
39,72,-10.076577809974655
68,55,-2.1729739155103087
55,74,-2.4377905408329856
48,85,-7.597052295735258
37,26,-30.575067192641704
17,22,-52.98059139017496
24,29,-38.30339405882835
35,34,-25.376651008749647
44,30,-22.755074617798368
23,0,-72.85276885223588
22,33,-37.15146606752383
66,59,-1.210054986676222
67,37,-11.440100113340598
63,65,-0.6805419662151463
31,31,-30.737378065148885
27,44,-25.235173931683203
44,63,-7.378053695786659
27,57,-20.864895784436943
25,37,-32.2815637713488
58,67,-1.5069550968832162
20,77,-26.216635498586598
51,32,-18.12895447197573
63,45,-6.666432364324705
89,56,-5.988569120878706
46,82,-7.2556198229758895
80,65,-1.2901279587705718
37,45,-17.153241826850575
55,13,-35.279739024229876
22,63,-23.999604552861168
28,22,-41.2877766310548
66,46,-6.020426630552744
56,32,-16.6219948612561
49,22,-28.014432983975183
44,16,-36.51750420596435
48,81,-6.037680223304184
64,57,-1.8681823388955152
22,21,-48.32943529950897
31,46,-20.86344010247515
25,30,-36.91385654705741
70,17,-29.12212956267443
55,70,-2.1657570911225936
56,63,-2.2697958739861197
46,43,-12.858259857382158
76,59,-1.4699532197205567
54,72,-2.491759359136103
48,62,-5.375570205312294
49,46,-10.01375488716735
21,23,-47.424445496990856
23,6,-65.4933850439769
60,78,-1.6987655224094111
36,38,-22.482800028031896
67,51,-3.470945821934013
77,53,-3.6481053335777793
21,5,-67.37980151314476
64,22,-23.57950944465573
48,40,-13.716140438647393
71,38,-10.605138456389788
75,30,-16.524250976092187
72,34,-13.117900303400457
82,62,-2.0680731967312136
24,20,-47.8890215041028
32,0,-66.79126823299589
38,32,-25.165555906848304
45,78,-6.900791674677621
25,42,-28.62082830095984
56,29,-18.83074352644078
30,58,-17.544721178964586
39,64,-10.405152102908126
61,51,-4.206672384615701
76,50,-4.578553074443365
60,52,-4.106571971643494
34,25,-34.08483599548692
63,35,-12.949013740696424
71,54,-2.4645267515707974
72,61,-0.7628497014261535
34,21,-37.848256025620465
40,24,-30.81327828382807
39,46,-15.316010367380743
24,42,-29.58708503059294
34,79,-13.708713714013452
66,58,-1.4275349453771973
66,43,-7.504165213762527
39,22,-33.75035848060577
66,23,-22.613756020545242
55,34,-15.102510844043568
65,61,-1.0303268943243735
47,21,-30.290507253148732
40,44,-16.013993177699838
9,21,-62.748746970884724
41,63,-8.911334092091986
22,62,-24.593443043103388
48,65,-4.823239204421563
51,49,-8.180097372156613
54,41,-11.186483166067513
30,34,-29.2794322285149
46,74,-6.004058207925871
45,57,-8.0529225751492
46,25,-26.546868758622967
19,45,-33.18034795348995
77,48,-5.449447025257342
17,43,-35.8276546561928
62,64,-0.8161500430645281
82,69,-1.631293171745332
49,31,-19.63932441843826
70,22,-24.004194026721418
38,19,-36.761524669517584
73,60,-1.1476862775845633
49,64,-4.959493188309927
55,49,-6.579590208563722
19,23,-49.43731055212924
71,61,-0.8115240078952468
67,10,-36.66452914920482
79,41,-9.119311735464683
54,40,-11.971896408525785
60,45,-6.9492959882736205
54,59,-3.61948426299866
53,67,-2.89080155280804
43,76,-7.854290763639669
38,73,-10.435466791165968
77,41,-9.202394951853329
36,72,-12.190611286399488
47,63,-5.778671372891864
39,27,-28.091850182629262
39,30,-26.11067471698111
31,16,-45.829497186378546
36,65,-11.861342992180948
29,17,-46.6923574204299
71,48,-4.799397355009121
59,38,-11.388937052987165
48,47,-10.253153391349105
31,69,-15.396811907626022
48,63,-5.0550783378840425
37,62,-11.48966775566861
57,38,-11.809342154667329
83,42,-9.698612270699504
61,30,-16.979886882575062
85,56,-4.460271034837229
21,27,-43.87058871693537
65,43,-7.368045259201852
60,59,-2.1044369718706815
74,46,-6.139568634974845
41,37,-19.677407674893757
32,33,-28.564078116097857
67,35,-12.53874342932639
31,20,-41.11593977433725
23,30,-39.04172394380349
26,10,-56.14425191014557
67,59,-1.1429845032535093
46,63,-5.966639437617208
85,57,-4.225346197191503
53,40,-11.968958074933925
56,73,-2.0920344246866045
32,67,-14.497656266652427
31,48,-20.762423678441834
38,52,-13.309889440227648
61,59,-1.944488648638457
52,74,-3.5580363241000605
24,44,-28.45841494912616
83,62,-2.4221642605545632
30,38,-26.823452680870695
56,41,-10.52546055020269
70,12,-34.92602419694799
69,56,-1.7967854746212746
84,55,-4.2776719373347625
62,58,-1.957781672573945
73,56,-1.988977109763102
75,36,-12.276918889899607
74,38,-10.657052451140705
65,31,-15.660261887660615
68,63,-0.4834594688547366
56,24,-23.837452968038278
50,54,-6.5852448079268795
60,75,-1.201380855516574
46,15,-37.60449078286925
25,32,-35.60756506285527
69,76,-0.4626898457038021
46,64,-5.869665869571588
51,11,-39.886847590875576
79,32,-15.434557382207153
28,61,-18.761821227685832
27,29,-36.33706447272907
54,26,-22.591957899016148
62,76,-1.0108123633685717
21,39,-33.84855578902361
84,54,-4.795751600436067
60,70,-0.873313427241783
24,40,-31.293695091172857
27,50,-22.91837555767206
48,79,-5.7052262492710115
71,35,-12.491445033314095
51,50,-7.460322840589589
58,61,-2.1759216244401802
72,35,-12.843025087150503
22,38,-33.92222359349784
60,57,-2.639942279183136
70,41,-8.543892000840946
49,17,-33.13067981018667
79,58,-2.165840212938371
33,27,-32.40090783969471
86,59,-3.9445399721737484
70,51,-3.6595364041147347
7,22,-64.77075695871658
26,39,-29.995584096999654
65,11,-35.82018338220987
30,44,-23.00602017995229
61,53,-3.512232906773577
75,34,-13.362019411552417
18,70,-27.442217544514897
44,29,-24.020829400405134
31,51,-18.956527729630736
44,76,-7.1040419388595435
56,25,-22.867394751700882
72,43,-7.2121400242002105
18,49,-32.59319825098553
79,38,-11.027114727476054
45,33,-20.419894653764228
27,47,-23.953054720236427
58,58,-2.914548196147096
93,45,-12.0426375642059
53,52,-5.871594819647257
51,48,-8.284755943811984
26,38,-30.32460088155187
69,52,-3.0591381927476284
20,25,-46.99209008706662
29,31,-32.54748694789049
46,34,-19.477412092243057
52,86,-5.899079751693422
44,79,-7.636889647336517
97,46,-13.578208003494879
49,55,-6.359575692439428
83,53,-4.805889910926499
33,28,-31.50024504286583
79,31,-16.543079740523698
55,62,-2.6237717663060556
83,56,-3.627083939576907
69,46,-5.644570062868
46,46,-11.44326843006216
63,38,-11.000099670993427
50,67,-4.0836424921840795
33,42,-21.957198914213265
55,3,-49.1338888956368
83,34,-15.071030388349913
37,33,-24.86256382191128
47,68,-5.241609072974668
67,57,-1.6881587328208296
88,68,-3.6833193425873167
38,66,-10.345832530550569
58,54,-3.8376555078206405
63,30,-17.05911116180178
59,64,-1.4047972946855274
10,9,-75.25517851340368
63,3,-46.18098455423535
57,63,-2.105766104648602
47,52,-8.638446280531554
51,78,-4.228553036571278
48,71,-4.876743863760028
47,30,-21.29725529850113
60,71,-0.9843722417119469
50,59,-5.278211439694398
61,79,-1.7180783358229856
43,52,-10.783068627945319
46,37,-16.87229651612837
18,30,-44.62778914381082
37,23,-33.91414048592658
44,33,-20.437969669291732
46,68,-5.739395066567934
59,27,-19.945408527790153
39,54,-11.976831028663156
52,65,-3.4384928518307043
88,51,-7.193411597258258
34,38,-23.46411803841154
55,75,-2.5256122202788305
59,45,-7.312172612402675
34,29,-30.45318388355024
34,61,-14.330793385251134
46,16,-35.46027802802738
