x,y,fitness
38,68,-10.18863394852172
60,23,-24.074260768958943
80,28,-19.088977463443207
26,16,-50.060952924618284
82,42,-9.787584136917932
81,32,-16.04841448189027
36,32,-26.481072651504345
42,29,-24.913064628635667
35,41,-21.03296845433083
73,45,-6.317815238043117
74,47,-5.4018759728236985
42,50,-11.73434721880353
31,39,-25.594070761417527
24,11,-57.74915344809669
61,67,-0.8027787780847482
37,50,-15.089322706106826
40,51,-12.997643124357861
50,71,-3.8646295247304034
53,55,-4.9752161317597565
18,45,-33.769263539653345
65,50,-4.113594196948724
88,53,-6.516799270064756
71,41,-8.292789836349874
26,31,-35.04445484586919
52,43,-10.201472597488726
59,2,-48.40451736580609
35,62,-13.073823619138528
35,15,-43.18809737152341
59,51,-4.727130029811405
49,58,-5.616289326137285
53,15,-34.14412714894913
54,29,-19.640339889583228
49,21,-29.411244053335167
14,77,-32.76841112160445
60,72,-0.9810652320451719
41,84,-10.629567758603324
69,32,-15.105597632952204
29,54,-19.654104288793675
47,28,-23.274131984935167
66,87,-3.4035503648245795
44,60,-7.853780985851594
75,43,-7.816828550002762
24,31,-37.43689041436541
31,13,-48.60277902234397
59,15,-32.47088672415421
53,71,-2.7498559784422567
63,75,-0.8146937035306941
39,62,-10.396871977633442
88,62,-4.137987846518059
46,35,-18.025267246908292
35,21,-37.13950337352342
36,17,-40.837250044741566
96,49,-11.434364270882668
67,46,-5.643224858304743
69,47,-5.459898335477373
28,62,-18.56693671422759
16,31,-45.82193835363715
78,46,-6.430994549838933
90,50,-8.623589344922992
81,47,-6.455689462840304
22,19,-50.235592422696996
65,46,-5.962725587925936
64,46,-6.222408219058989
65,62,-0.8391302959171174
37,44,-17.879551206524233
46,27,-24.750313636471102
76,56,-2.4225877862689145
56,50,-5.985946386077012
67,56,-1.9201951806977695
24,24,-43.47629654558598
26,27,-38.226465333771294
31,53,-18.270693494982147
60,89,-4.866103210595303
42,21,-32.246433566980784
70,56,-1.8334419452254451
22,23,-45.50905150328038
36,25,-32.81452131261872
78,49,-5.398152548767721
43,63,-7.934807584300448
30,32,-31.539955399947956
27,16,-48.88344805274791
20,42,-34.011869038795204
49,77,-4.9476617151594
33,15,-45.75664601440239
43,20,-33.10590863122885
59,17,-30.118208045239136
54,32,-17.435767309777717
22,22,-47.04822385907053
78,56,-2.771684896693923
56,48,-6.926303208920806
73,63,-0.5959829835683399
21,33,-38.41392811122376
61,74,-1.0359177467129839
35,35,-24.513253612395246
77,57,-2.1120495344627774
64,37,-11.154181162424312
33,41,-22.20612581856456
53,74,-3.145039007024347
87,59,-4.4530803454257875
50,77,-4.428417077377018
42,47,-13.259376344657117
94,63,-6.594417357253559
33,19,-40.454945922709676
84,29,-19.681061515433893
50,36,-15.53331601005441
94,33,-20.663462028722083
89,45,-10.33224066531555
74,37,-11.468521331593815
68,37,-10.898437299474669
63,37,-11.224844388840555
30,51,-19.987317595422525
66,22,-23.499041725381165
51,86,-6.237339183113847
32,21,-39.92795614514117
43,34,-20.9263087424156
31,33,-29.55506957919146
50,72,-4.016430443939965
63,46,-6.535812548765251
23,71,-23.035513467403366
30,31,-31.5185977784039
38,67,-10.344569788992775
68,32,-14.929550007687817
36,64,-11.863549040920464
56,60,-2.986569180515057
84,56,-4.2388194459380335
20,68,-26.147576083840576
50,84,-6.232202862589034
41,67,-8.525849773391826
58,36,-13.052260454119455
55,76,-2.55968996474005
22,29,-40.58778114909971
67,54,-2.6156607190454166
70,60,-1.0153269413059747
60,61,-1.603862994847345
64,78,-1.0517029127528268
21,25,-44.738010278410414
38,75,-10.371525314635504
58,49,-6.020245145667419
26,29,-36.92886837661575
32,34,-27.53998772636495
61,80,-1.909168057603196
83,51,-5.308994970975457
80,49,-5.528390327187059
65,65,-0.4107355977613075
74,57,-1.7562923620087578
54,21,-27.393489884585186
25,17,-49.624706874442296
81,45,-7.851663024961337
81,42,-9.622949114302651
44,57,-8.246334857574983
48,43,-11.93490098582705
18,17,-56.847225123073514
69,18,-28.01037363017972
88,56,-5.428948283305562
20,48,-30.314931135616956
22,45,-29.745820017962945
61,48,-5.439503107223712
62,16,-30.410413206973693
71,62,-0.662462669201505
59,49,-5.471520681452415
81,65,-1.5633076098605945
68,72,-0.11094472283592928
41,24,-29.47278139677891
18,34,-40.48059804309973
65,38,-10.459435502997913
65,53,-3.126868673243623
29,40,-26.185174979847123
14,28,-49.75445394263781
35,66,-12.664856843567838
59,34,-13.992291254683995
44,59,-7.893110365603286
23,17,-51.02001142342553
48,75,-4.940954996964952
59,59,-2.2229494156484133
28,44,-25.229600416337185
82,35,-14.326412790427666
54,66,-2.6084672647821683
32,65,-15.275056275537851
83,67,-2.097167292402762
79,42,-8.690575232639665
39,32,-24.322772165627594
23,49,-26.969658306677367
64,41,-8.836423071815082
27,23,-41.37977314612722
51,65,-3.8820515035574776
32,74,-14.79833043349788
24,62,-22.27340225179312
41,18,-36.2910349767036
87,46,-8.979194488206954
58,10,-38.32101804333945
35,71,-12.53213287469963
83,39,-11.91290908740468
23,40,-32.18986437276616
44,74,-7.035866755863362
63,77,-1.0445618226151412
65,71,-0.22386901949197865
81,58,-2.9271869475426584
40,15,-40.28535216831469
73,80,-1.274920435665289
48,70,-4.812850448193294
39,67,-10.05224633741551
68,43,-7.315177478731294
49,56,-6.205594171142813
71,37,-10.79477950466329
45,29,-23.079613742501174
50,42,-11.705825825923691
59,68,-1.1714801485858042
69,61,-0.7511473698716087
32,66,-14.731241054980101
37,47,-16.32150598083497
47,69,-5.247723395001812
14,4,-76.8780447023249
58,32,-16.00305803251535
16,42,-38.586700157313416
35,28,-30.558705202400358
84,58,-3.3741647228133895
42,53,-10.728386261654597
69,58,-1.4359372010048888
45,40,-15.148438844062378
77,59,-1.6675051673907395
29,28,-35.225064085062996
16,45,-36.846028337831015
62,41,-9.31435343445604
34,19,-39.59715802576156
52,35,-15.24926627703283
33,32,-29.160454907963373
25,61,-21.220221406694105
78,41,-9.582679599960738
44,53,-9.576408344605705
12,51,-38.90484131791314
30,65,-16.17206855664896
43,32,-21.885640277150905
93,55,-7.829800595665109
65,29,-17.015234455054014
41,30,-24.599911001740523
54,74,-2.7537111438899786
50,70,-3.8126417564827455
76,19,-27.76962894999454
62,43,-7.692279142751687
74,52,-3.312111039408398
51,67,-3.747644271224098
94,69,-6.4831412384226095
24,65,-21.854871427737912
24,33,-35.15486518999199
29,33,-31.50839656148866
32,82,-16.295543664486434
61,18,-28.30944777395159
31,44,-22.582764836719576
46,70,-5.653262852043078
60,35,-13.706635647267118
76,51,-3.98553255760619
64,17,-29.0503839968155
10,21,-61.87051894622035
99,34,-25.67362857628678
77,35,-12.882531540500658
51,73,-3.734935204510551
29,63,-18.038764812523922
72,62,-0.5785875787097257
17,75,-29.765984835826156
71,55,-2.1449420977333595
52,25,-23.65573701887521
69,55,-2.1009122486556984
42,73,-8.298602543588519
34,53,-16.24700566834165
20,13,-58.941305184218194
36,39,-21.06870659026594
40,72,-8.928591426041084
41,48,-13.318563152351757
28,41,-26.201868848702162
51,60,-4.63018643415752
48,74,-5.299757233106591
66,56,-2.042834256153821
54,28,-20.27879664018147
28,30,-34.67830376088129
8,19,-66.47600688956598
50,27,-23.09488635031221
34,36,-25.412366406397854
21,20,-50.151197444986224
44,71,-7.077062867808387
64,65,-0.4705439511286332
80,33,-14.889829582101171
19,26,-46.907249341030564
19,40,-36.196755376459215
57,26,-21.683704482118614
11,52,-39.103832812955865
23,44,-29.67842484573479
41,65,-8.685627732006186
38,27,-29.547279091371536
53,63,-3.533072985967463
31,49,-20.206875250754223
69,50,-4.1783793371575975
54,75,-2.769155359753086
73,30,-16.62892180745998
52,58,-4.711410135151567
68,25,-21.03299627816724
12,20,-60.717846789949064
80,43,-8.566735976530829
57,11,-37.11729342460034
21,32,-39.69659130852676
70,27,-18.787366840334567
63,71,-0.43127633367169615
66,36,-12.04663972906967
40,31,-24.49626640220245
19,31,-42.11531624765071
39,71,-9.52010267544312
56,84,-4.138220564726806
65,76,-0.5946319305416843
76,53,-3.1447750127943315
29,59,-17.979634860136173
61,63,-1.2247677019197776
36,35,-24.437600663622405
74,48,-5.104722858583101
37,61,-11.513144864820324
33,24,-35.2563867130158
64,25,-20.835653908672825
30,17,-45.580289532896245
63,57,-2.10167218994744
61,50,-4.695350620740319
35,27,-31.98857041880229
51,38,-13.858078123941945
61,65,-0.9038603778852521
77,54,-3.0938736611525566
65,56,-2.09625561040412
75,25,-20.76642765275068
54,70,-2.401307209933918
47,64,-5.811838691842949
35,22,-35.60745735098293
45,66,-6.428907078434045
44,75,-6.9588667047189965
40,78,-10.002912280328749
83,64,-2.2957076348171412
58,33,-15.288334962434298
72,59,-1.137814714015562
43,83,-9.52439131727579
36,74,-12.228072956159721
63,19,-26.6100020279423
19,20,-52.4898187190756
35,18,-40.45812679746551
31,80,-16.824705216328084
48,84,-6.743579103436227
81,50,-5.077211934759324
60,76,-1.5280031771095621
70,47,-5.088789371117066
31,75,-15.757142805511556
36,34,-25.018984098577842
36,76,-12.298969151028333
28,39,-27.553985759045517
21,50,-28.30775714065144
19,28,-44.31110987034243
71,34,-13.061480474017541
29,56,-19.10443603255312
85,42,-10.647224136199515
46,47,-10.90441178279471
48,48,-9.463789663246697
55,66,-2.250365666507478
74,55,-2.428900864084658
78,39,-10.55311318311573
20,66,-25.956277717758205
38,33,-24.614529971078966
48,37,-15.538736796859533
44,54,-8.995810420856237
45,15,-36.9042760612318
46,62,-6.0933280493720146
51,18,-30.854508047223565
23,4,-67.28682461408087
47,61,-5.984062421245918
51,53,-6.274507345443293
40,17,-38.14554491138828
64,61,-1.0458193333599735
54,55,-4.649966856098553
77,52,-3.613145630636548
20,9,-63.7102324349853
88,48,-8.6368673014539
47,56,-7.074206009478383
56,70,-1.8603842033614681
57,24,-23.235017293241974
40,29,-26.431512795520522
64,14,-32.463355089811586
79,75,-1.149499257381044
34,18,-41.55881220339473
69,51,-3.4951838231455357
30,22,-39.826007457285456
86,34,-16.169356404329804
42,7,-48.7536072660108
44,25,-27.477172896990535
59,20,-27.04004566985747
87,35,-15.491858258991694
31,57,-17.216637154015856
32,14,-46.66139892423359
52,61,-4.035158952336328
24,68,-21.398420607469628
55,26,-21.903371550564753
48,30,-20.766315777431785
83,61,-2.5548446316308606
28,10,-55.10930209058157
22,50,-27.98505194533436
52,20,-28.833095811714287
24,36,-32.98990394209441
25,18,-47.917350982833575
47,71,-5.548863238934643
89,54,-6.764231334478769
80,41,-10.03820304773925
11,20,-61.51824012170845
62,68,-0.5321582400000662
28,65,-18.143282944433725
64,62,-0.9076898323437605
45,8,-46.129359280536114
13,19,-59.44573208574552
11,29,-53.225678870639584
63,34,-13.530057983910188
44,18,-35.00161002304682
53,45,-9.13515003448374
72,32,-15.049235561484508
71,26,-19.790684260817226
37,75,-11.452293636011852
79,51,-4.631202550573996
58,82,-3.037958316069208
14,75,-32.34466699595953
52,9,-41.747423044013956
76,23,-23.32588877923843
61,37,-12.088747065711237
61,73,-0.8927912019543813
37,36,-22.642864739934545
63,78,-1.2400706780115804
79,47,-6.320464615290135
38,54,-12.974406368493462
58,28,-19.38662664361127
67,72,-0.12457879987797066
44,72,-7.150624533153704
52,33,-17.40054274727695
29,11,-53.96984868615701
63,80,-1.6735127530117122
26,59,-21.432622452086726
19,74,-27.380198840443303
72,48,-4.768857257151584
20,34,-39.061035987392806
90,53,-7.3120030975127115
21,17,-53.49091003541598
76,64,-0.7420970441995153
21,21,-49.539916874537994
80,45,-7.721030621191518
39,33,-23.801658722959182
30,11,-53.11489352468371
63,49,-5.084624313131294
31,22,-39.570420731803324
49,33,-18.206751363809325
75,47,-5.559109116866859
49,36,-16.100900348239847
56,53,-4.64005392612526
73,51,-3.534909928812798
27,48,-24.234335942037198
64,66,-0.4189015781020155
70,67,-0.04780518703487417
54,12,-37.18140017204305
22,47,-29.241926638127683
84,66,-2.3860198800625194
33,49,-18.36512417475421
16,46,-35.8477579149544
45,9,-44.727099445852964
47,66,-5.6830352776204505
54,17,-31.62296190208162
24,73,-22.113830509886217
52,63,-3.7948994899240027
21,0,-77.56542716281766
55,4,-47.72162350163268
24,75,-22.041062615623183
93,53,-8.34998951138667
35,75,-12.959456449112887
66,39,-10.090394440961088
81,70,-1.3172935333626918
57,31,-17.514366083304694
59,93,-6.8365953976870895
35,70,-12.384742214213231
35,19,-40.02937614436268
41,66,-8.740293404762596
35,40,-22.2319396732106
54,87,-5.827756359043855
73,75,-0.4255290564457582
39,70,-10.079953396925326
79,43,-8.357598008730225
44,19,-33.04040579944645
41,36,-19.97417667660065
15,12,-65.50767753612647
53,28,-20.472384765372627
15,28,-49.45701611395263
62,82,-2.371514758479395
56,12,-36.43653510351072
59,76,-1.5763348121472391
15,22,-54.98103798665729
15,23,-54.40397947890266
34,56,-15.417097098454734
30,61,-17.46635791968643
68,31,-15.424402091465492
56,0,-52.724234311516646
29,2,-64.11672570052846
52,19,-29.508578301169727
35,81,-13.687490049005964
66,79,-1.033591394675707
58,60,-2.2375167585077076
36,21,-36.74929248016902
54,24,-24.271126096407475
78,44,-7.57521544866227
48,18,-32.75223985613723
53,78,-3.519276470820982
52,46,-8.669961116062982
52,45,-9.170521017322947
50,19,-30.867885492746332
69,88,-3.491091441983386
37,14,-43.32534905384173
60,83,-2.730318657183197
12,11,-70.20063814814944
79,40,-10.154501539418801
25,40,-29.74430376561888
69,57,-1.742196768116175
51,59,-4.7067943863039
40,63,-9.344027172293101
44,70,-6.863032773045024
28,64,-18.09100474669218
64,26,-20.431332542593037
30,4,-60.58293338345128
35,83,-14.364812629775809
28,26,-37.58942979733963
62,67,-0.5729726587926246
87,52,-6.2709025053055125
40,73,-8.954537140938864
74,60,-1.1664061267456787
59,30,-17.84612389977756
64,79,-1.2408469658055274
26,67,-20.068834975790608
18,39,-37.54254369239853
36,23,-34.677552140522835
28,31,-33.67026662828685
57,74,-1.7094529051635985
74,31,-15.504584285316264
59,73,-1.2169809566412524
77,26,-20.48839988378556
92,52,-8.184151692777515
48,16,-34.877902229022375
86,46,-8.806950851099764
51,88,-7.041670079738041
70,28,-17.85307903098397
80,59,-2.2452487083601023
85,50,-6.3275312786859175
21,81,-26.570733894878476
29,23,-40.03597092037492
39,68,-9.706256269734611
30,48,-21.293238863721925
47,80,-6.378877233847941
33,73,-13.895564231122929
29,16,-46.8902033640514
86,48,-7.50952108224098
39,61,-10.360318457057243
89,44,-10.806789111020041
71,32,-15.02556166690076
60,51,-4.432486698454619
34,14,-46.073209854525025
69,77,-0.5193937893886695
40,41,-17.602578186025987
49,35,-16.515328094677756
81,44,-7.875166396729209
78,29,-17.764367482795482
48,20,-30.129311967298108
28,58,-19.57114601330972
62,59,-1.6354724771994744
67,31,-15.714189296599812
72,66,-0.2267841175264058
34,16,-43.08237064608501
53,47,-8.273129195115397
79,67,-0.9794612207286526
57,71,-1.5964525046958167
55,88,-5.565840570022931
69,33,-14.315733000039941
33,31,-29.704581231386335
36,30,-28.143310923501744
45,76,-6.477679955789698
59,69,-1.1541720566707934
14,50,-36.554043343424325
62,91,-5.215704763133944
23,28,-40.14953667709665
92,46,-11.08707676982786
44,81,-8.157077615002343
86,63,-3.413913890928524
64,59,-1.4555881970370619
71,59,-1.079227989104203
62,46,-6.439209215715886
63,28,-18.830256158632693
86,43,-10.165756125066778
26,34,-33.3290324109827
46,66,-5.873986180108175
80,68,-1.2053291314634562
52,54,-5.907687615645034
41,38,-19.26824229954315
36,41,-20.440777615801196
35,47,-17.98508598293488
26,18,-48.16760832278818
54,69,-2.6484366881208423
61,35,-13.201418421054235
24,52,-24.78508415325676
87,58,-4.6717174272101225
34,62,-13.481418666545235
49,69,-4.214999942355085
45,92,-11.79883328839064
80,37,-12.566310360210354
80,22,-25.167855436425757
43,68,-7.440482866544408
63,55,-2.8049166333828737
81,49,-5.656045282454896
68,54,-2.6782014697779113
64,89,-4.499675986889732
57,21,-26.4928616124131
22,49,-28.316643536442726
62,48,-5.214977246264372
51,20,-28.741254839642412
84,47,-7.583207143910108
66,60,-0.9973250484337888
43,15,-38.90776097996341
10,28,-54.750422797531044
80,39,-10.927584197488793
38,72,-10.411557915705458
19,21,-51.19094535035507
49,65,-4.751036497255657
70,48,-4.629265779023604
88,75,-3.7947336849269577
60,58,-2.2599892668873864
85,60,-3.638508803250213
23,36,-34.16249736244758
29,52,-20.05528005438114
25,28,-38.34407078994995
37,19,-38.28304563115893
43,26,-27.84604760253216
16,12,-63.78830552689631
38,56,-12.492536244590081
42,85,-10.435922853318116
57,69,-1.6158508472723547
98,47,-13.392596732259438
26,44,-27.030951520831895
52,75,-3.512396572153454
48,25,-25.431848466287647
25,29,-37.74999772663014
45,69,-6.348868382173577
99,47,-15.217347674314055
79,64,-1.2714309646217983
33,11,-50.298193956432414
28,57,-19.647137547951154
59,43,-8.592828536193293
62,71,-0.69323613099003
37,73,-11.09764078890292
38,8,-50.00904627985754
59,55,-3.1409105358521425
29,35,-29.724587842771694
32,45,-20.682624190768767
75,54,-2.892217501780541
52,66,-3.287778630979511
75,38,-10.923119331006175
58,79,-2.2306489300948305
18,25,-49.22798287801721
36,63,-12.280339695519745
32,53,-17.339800843710798
60,39,-10.744496319965965
19,27,-46.00822504752463
12,70,-34.166917402214814
26,58,-21.321287259667425
77,65,-0.7265220069639668
70,78,-0.7013316076507964
57,28,-19.475061204372388
71,68,-0.033116506993877706
25,34,-33.58484997688407
71,65,-0.2597835943736868
45,36,-17.919598896766114
69,84,-2.2703442319352525
39,34,-23.16595867711985
90,58,-5.857388228523437
18,21,-52.15388256442549
81,56,-3.0959799902379768
32,35,-26.898906220564058
37,32,-25.661244628422196
82,73,-1.8262226466168383
79,59,-2.1812968140167475
30,72,-16.017697317239943
16,70,-30.056717000853034
43,82,-9.207764248803578
76,22,-24.27749927930575
11,24,-57.327646133031344
43,21,-31.696820212988023
53,25,-23.318647981085835
39,76,-10.024337946497793
19,41,-35.17423853292284
78,27,-19.67836959214787
26,3,-66.59497248686117
34,57,-14.669258223831411
85,49,-7.108088984860177
38,22,-33.82623090497929
69,29,-17.528454255578225
38,65,-10.947126553082454
38,55,-12.666008119359292
34,66,-13.039783307885223
20,15,-56.11721237947249
30,14,-48.54997121090864
65,54,-2.752290765647791
46,49,-10.156126026994908
8,16,-69.07222204246094
59,78,-2.0911694165599766
53,30,-18.730310347539923
73,27,-19.30834490401006
61,21,-25.355648703466787
33,67,-14.186569093834622
46,77,-6.609409155297856
50,22,-27.94198793568761
54,37,-13.68630417681868
61,55,-3.0507558677239066
78,32,-15.258671224306351
65,48,-5.133129032603089
21,46,-30.483809583553764
79,68,-1.061627570429661
34,77,-13.673393659471676
84,63,-2.6005234331218614
29,41,-25.378326495587736
72,60,-1.0420615312089077
75,65,-0.5109540680413059
43,70,-7.541832002124515
76,67,-0.46922890664323474
50,82,-5.561317182063162
14,12,-67.15531572581823
49,76,-4.6468855684961605
48,76,-5.555793812202783
97,50,-12.276324967568446
38,23,-32.484058002671496
46,72,-5.628135960634572
38,79,-11.767277262569467
86,68,-2.9086345536796485
71,31,-15.485523357995651
51,15,-34.933729466980694
66,31,-16.096605440531466
22,54,-25.82121286871585
70,69,-0.005383628816741384
30,52,-19.840180044613845
40,22,-32.87513328780628
65,44,-7.2353004944119546
11,50,-40.55116727494506
75,41,-8.677696208466346
23,21,-46.71599439762176
14,22,-56.08520424631956
72,42,-7.793199061493806
78,50,-4.6764084577400515
16,49,-34.63774879917619
80,53,-4.153870846930389
21,68,-24.18378663200972
57,22,-25.366770773328867
35,7,-52.87386578774726
25,47,-26.284461838529094
64,70,-0.30638890611654246
47,33,-19.674437634541952
36,10,-49.30796496750782
19,57,-28.396070854256568
53,70,-2.903425020318125
50,38,-14.481750498624464
60,66,-0.9762185985472001
55,85,-4.705172734663757
80,57,-2.739303032910621
30,15,-47.58845357537623
35,57,-14.161981740356241
74,30,-16.509907308899724
67,91,-4.983956387045304
81,72,-1.4984935018364502
81,55,-3.4842073342610957
75,73,-0.5291226729925059
34,60,-14.386477833155991
64,69,-0.3631918608202107
45,50,-10.260918389320778
59,44,-7.901272772414433
37,27,-30.005299867672058
34,52,-16.88781759839592
67,61,-0.7540004379407108
43,9,-46.04762433932845
46,22,-29.892855637361542
34,7,-53.4856632873786
21,52,-27.970352920351502
28,47,-23.253568890667772
86,47,-8.183689962293348
88,30,-20.24643168657728
54,16,-32.60496100610169
11,7,-76.2587730564897
19,51,-30.404132586469913
66,83,-2.156695610162126
79,56,-2.7013102497196995
49,61,-5.160885474176536
26,63,-19.94736411604062
34,26,-33.52939279048555
38,50,-14.516674477824791
52,11,-39.23007686804979
41,25,-29.03451202903452
